round_date,round_number,total_round_amount_usd,total_round_amount_sats,recipient_name,grant_amount_usd,grant_amount_sats,project_name,project_description,category,country_or_region
2020-06-01,1,,,Chris Belcher,,,CoinSwap,Technique to defeat state and corporate financial surveillance,privacy,UK
2020-08-01,2,,,Evan Kaloudis,1 BTC,,Zeus,iOS and Android app for Lightning node control,lightning,
2020-08-01,2,,,Fontaine,1 BTC,,Fully Noded,Open source iOS app to interact with Bitcoin Node,wallet,
2020-08-01,2,,,Openoms,1 BTC,,JoinInbox,Graphical user interface for JoinMarket,privacy,
2020-12-01,3,"$50,000",,Gloria Zhao,"$50,000",,Package Mempool Accept (at Brink),Bitcoin Core work on package relay to improve Lightning Network usability,core,USA
2021-01-12,4,"$50,000",,Ben Kaufman,"$25,000",,Specter Desktop,Enhanced UI for Bitcoin Core - full node management and hardware wallet support,wallet,Global
2021-01-12,4,"$50,000",,Global Mesh Labs (Richard Myers / Fodé Diop / Will Clark),"$25,000",,Lot49,Android messaging app adapting Bitcoin/Lightning for low-bandwidth off-grid use,infrastructure,Senegal
2021-03-02,5,$10000,,Blockchain Commons,$10000,,Bitcoin Internships,Bitcoin-focused internships for university students,education,US
2021-03-02,5,$10000,,Janine Roem,$10000,,Bitcoin Privacy Newsletter,Monthly roundup of news related to privacy in Bitcoin,education,
2021-03-02,5,$25000,,Jesse Posner,$25000,,Adapter Signatures & DLC,Work on adapter signatures and discrete log contracts,scaling,US
2021-03-02,5,$25000,,Muun team,$25000,,Muun Wallet,Open source bitcoin and lightning wallet,wallet,Argentina
2021-05-31,6,$210000,,Abubakar Nur Khalil,$50000,,Bitcoin Wallet Development,Bitcoin wallet software for Nigerian context,wallet,Nigeria
2021-05-31,6,$210000,,Arabic_HODL,$10000,,Arabic Bitcoin Education,Translate Bitcoin educational content into Arabic,education,
2021-05-31,6,$210000,,Breez,$25000,,Lightning Privacy Features,Add privacy features to Lightning ecosystem,lightning,
2021-05-31,6,$210000,,Calvin Kim,$50000,,Utreexo,Project to dramatically increase speed of deploying Bitcoin nodes,scaling,
2021-05-31,6,$210000,,Dhruv Mehta,$50000,,BIP324 & Security,Work on increasing Bitcoin's censorship-resistance and security,security,
2021-05-31,6,$210000,,Sphinx,$25000,,Lightning Privacy Tools,Improve Lightning Network usability for activists,lightning,
2021-09-15,7,,$375M sats,Abubakar Nur Khalil,$50M sats,,Qala fellowship,Program to grow Nigerian Bitcoin developer talent,education,Nigeria
2021-09-15,7,,$375M sats,BTCPay,$25M sats,,Design Guide,Open-source design guide for merchant Bitcoin onboarding,design,
2021-09-15,7,,$375M sats,Bernard Parah,$50M sats,,Qala fellowship,Program to grow Nigerian Bitcoin developer talent,education,Nigeria
2021-09-15,7,,$375M sats,Carla Kirk-Cohen,$50M sats,,Qala fellowship,Program to grow Nigerian Bitcoin developer talent,education,Nigeria
2021-09-15,7,,$375M sats,Chaincase,$25M sats,,iOS Privacy Wallet,iOS Bitcoin wallet with CoinJoin coin control and Tor,wallet,
2021-09-15,7,,$375M sats,Fanquake (Michael Ford),$50M sats,,Bitcoin Core Maintenance,Maintaining Bitcoin Core ensuring efficient and bug-free operation,core,
2021-09-15,7,,$375M sats,Fodé Diop,$50M sats,,Bitcoin Developers Academy,Bitcoin programming course targeting West Africa,education,Senegal
2021-09-15,7,,$375M sats,LNBits,$25M sats,,Lightning Wallet,Open-source Lightning wallet with LNURL integration,lightning,
2021-09-15,7,,$375M sats,Lili and Richard Myers,$25M sats,,Low-bandwidth Research,Research on Bitcoin in hostile/low-bandwidth environments,research,
2021-09-15,7,,$375M sats,SeedSigner,$25M sats,,Hardware Wallet,Inexpensive open-source hardware wallets using Raspberry Pi,hardware,
2021-09-15,7,,$375M sats,Tim Akinbo,$50M sats,,Qala fellowship,Program to grow Nigerian Bitcoin developer talent,education,Nigeria
2021-09-15,7,,$375M sats,Umbrel JoinMarket bounty,$25M sats,,JoinMarket App,Bounty for JoinMarket app on Umbrel platform,privacy,
